*       -4.501246634E-02               0
GRID*              11349               01.1151330481E+008.8926959714E-01+
*       -2.158566559E-02               0
GRID*              11350               01.0966165688E+008.7900980678E-01+
*       -4.286457346E-02               0
GRID*              11351               01.1338853466E+009.0895840244E-01+
*       -5.052150190E-02               0
GRID*              11352               01.1292961323E+009.2029910996E-01+
*       -4.517079790E-02               0
GRID*              11353               05.9388846904E-013.9276459698E-01+
*       1.6284880846E+00               0
GRID*              11354               05.9388988137E-013.2320427032E-01+
*       1.6557883326E+00               0
GRID*              11355               05.6197513262E-013.8534967200E-01+
*       1.5949968050E+00               0
GRID*              11356               05.9594321807E-012.8753147109E-01+
*       1.6686277174E+00               0
GRID*              11357               05.6408423949E-012.4404297336E-01+
*       1.6403185514E+00               0
GRID*              11358               06.2725475898E-013.0382488020E-01+
*       1.6252968145E+00               0
GRID*              11359               08.9921055164E-019.6777896598E-01+
*       -1.399990530E-01               0
GRID*              11360               09.2112453345E-019.2548516274E-01+
*       -2.000282878E-01               0
GRID*              11361               09.0992489929E-019.4652674211E-01+
*       -1.702823443E-01               0
GRID*              11362               09.1533155162E-019.2985857937E-01+
*       -1.491668055E-01               0
GRID*              11363               09.3395141850E-019.3680085317E-01+
*       -1.285923817E-01               0
GRID*              11364               09.0320604879E-019.1978581015E-01+
*       -1.991385177E-01               0
GRID*              11365               08.9200641463E-019.4082738952E-01+
*       -1.693925741E-01               0
GRID*              11366               08.8129206698E-019.6207961339E-01+
*       -1.391092828E-01               0
GRID*              11367               09.1603293384E-019.3110150057E-01+
*       -1.277026116E-01               0
GRID*              11368               09.7367993417E-019.6902188718E-01+
*       -1.162510009E-01               0
GRID*              11369               08.9991193387E-019.6902188718E-01+
*       -1.185348590E-01               0
GRID*              11370               01.2048124672E+006.2275674006E-01+
*       -1.150594435E-01               0
GRID*              11371               06.8717282484E-015.0420795133E-01+
*       1.4546894458E+00               0
GRID*              11372               07.1869621541E-015.0875992478E-01+
*       1.4836643753E+00               0
GRID*              11373               07.1812386641E-012.2699019686E-01+
*       1.1475714898E+00               0
GRID*              11374               06.8814383383E-012.2636481819E-01+
*       1.1161999293E+00               0
GRID*              11375               07.2001996741E-012.4993116901E-01+
*       1.1333032504E+00               0
GRID*              11376               07.2001996741E-013.0063488608E-01+
*       1.0938236529E+00               0
GRID*              11377               0-6.873048929E-01-9.381980574E-01+
*       3.3159695328E-01               0
GRID*              11378               0-7.186073585E-01-9.088521307E-01+
*       3.6555657947E-01               0
GRID*              11379               0-6.874562884E-012.3674661145E-01+
*       2.6087863393E-01               0
GRID*              11380               0-6.874562884E-013.0540891927E-01+
*       2.6935598768E-01               0
GRID*              11381               0-6.257527200E-012.5044189865E-01+
*       2.7393779692E-01               0
GRID*              11382               0-6.882964316E-012.3166145034E-01+
*       3.0232327062E-01               0
GRID*              11383               0-6.641156059E-012.3054968138E-01+
*       3.4898664190E-01               0
GRID*              11384               0-7.258191743E-012.1685439418E-01+
*       3.3592747891E-01               0
GRID*              11385               0-6.872395002E-013.4023612676E-01+
*       2.7178639405E-01               0
GRID*              11386               06.8978766648E-012.9624716500E-01+
*       1.5512790199E+00               0
GRID*              11387               06.8978766648E-012.1500924928E-01+
*       1.5860319710E+00               0
GRID*              11388               06.8978766648E-012.3512126381E-01+
*       1.5060553043E+00               0
GRID*              11389               06.8850832343E-013.3603600153E-01+
*       1.5351884695E+00               0
GRID*              11390               06.8850832343E-012.7491010034E-01+
*       1.4899647539E+00               0
GRID*              11391               06.5844284817E-013.2027256429E-01+
*       1.5791404290E+00               0
GRID*              11392               07.1881191081E-013.4379165584E-01+
*       1.5727534089E+00               0
GRID*              11393               06.8694596043E-012.4425089311E-01+
*       1.4669671830E+00               0
GRID*              11394               05.3109281135E-019.0887362172E-01+
*       6.5862120086E-01               0
GRID*              11395               0-3.864057047E-019.4359899417E-01+
*       -1.217041560E-01               0
GRID*              11396               0-4.033355216E-019.6939567683E-01+
*       -1.515960054E-01               0
GRID*              11397               0-3.289879147E-019.6939567683E-01+
*       -1.540973168E-01               0
GRID*              11398               0-5.625551753E-017.7603557082E-01+
*       1.2920945966E+00               0
GRID*              11399               0-5.317262328E-017.6431482930E-01+
